"Location","NPA",""
"Alaska","907",""
"Alabama","938",""
"Alabama","251",""
"Alabama","205",""
"Alabama","256",""
"Alabama","334",""
"Alabama","659",""
"ALBERTA","368",""
"ALBERTA","825",""
"ALBERTA","780",""
"ALBERTA","587",""
"ALBERTA","403",""
"ANGUILLA","264",""
"ANTIGUA/BARBUDA","268",""
"Arkansas","479",""
"Arkansas","870",""
"Arkansas","501",""
"American Samoa","684",""
"Arizona","928",""
"Arizona","623",""
"Arizona","520",""
"Arizona","602",""
"Arizona","480",""
"BAHAMAS","242",""
"BARBADOS","246",""
"BERMUDA","441",""
"BRITISH COLUMBIA","236",""
"BRITISH COLUMBIA","604",""
"BRITISH COLUMBIA","250",""
"BRITISH COLUMBIA","672",""
"BRITISH COLUMBIA","778",""
"BRITISH VIRGIN ISLANDS","284",""
"California","619",""
"California","559",""
"California","628",""
"California","650",""
"California","657",""
"California","661",""
"California","408",""
"California","415",""
"California","424",""
"California","442",""
"California","626",""
"California","949",""
"California","530",""
"California","562",""
"California","510",""
"California","369",""
"California","350",""
"California","341",""
"California","323",""
"California","310",""
"California","279",""
"California","209",""
"California","213",""
"California","669",""
"California","707",""
"California","714",""
"California","747",""
"California","760",""
"California","805",""
"California","818",""
"California","820",""
"California","831",""
"California","840",""
"California","858",""
"California","909",""
"California","916",""
"California","925",""
"California","951",""
"CAYMAN ISLANDS","345",""
"Commonwealth of the Northern Mariana Islands","670",""
"Colorado","970",""
"Colorado","303",""
"Colorado","719",""
"Colorado","983",""
"Colorado","720",""
"Connecticut","203",""
"Connecticut","959",""
"Connecticut","860",""
"Connecticut","475",""
"Washington DC","202",""
"Washington DC","771",""
"Delaware","302",""
"DOMINICA","767",""
"DOMINICAN REPUBLIC","849",""
"DOMINICAN REPUBLIC","829",""
"DOMINICAN REPUBLIC","809",""
"Florida","645",""
"Florida","305",""
"Florida","407",""
"Florida","448",""
"Florida","239",""
"Florida","689",""
"Florida","727",""
"Florida","728",""
"Florida","754",""
"Florida","772",""
"Florida","786",""
"Florida","813",""
"Florida","850",""
"Florida","863",""
"Florida","941",""
"Florida","954",""
"Florida","352",""
"Florida","386",""
"Florida","321",""
"Florida","904",""
"Florida","561",""
"Florida","656",""
"Georgia","404",""
"Georgia","229",""
"Georgia","762",""
"Georgia","478",""
"Georgia","678",""
"Georgia","706",""
"Georgia","912",""
"Georgia","770",""
"Georgia","943",""
"Georgia","470",""
"GRENADA","473",""
"Guam","671",""
"Hawaiian Islands","808",""
"Iowa","563",""
"Iowa","319",""
"Iowa","641",""
"Iowa","712",""
"Iowa","515",""
"Idaho","986",""
"Idaho","208",""
"Illinois","773",""
"Illinois","779",""
"Illinois","730",""
"Illinois","815",""
"Illinois","847",""
"Illinois","861",""
"Illinois","872",""
"Illinois","447",""
"Illinois","312",""
"Illinois","708",""
"Illinois","630",""
"Illinois","224",""
"Illinois","217",""
"Illinois","618",""
"Illinois","464",""
"Illinois","331",""
"Illinois","309",""
"Indiana","317",""
"Indiana","219",""
"Indiana","574",""
"Indiana","930",""
"Indiana","765",""
"Indiana","260",""
"Indiana","463",""
"Indiana","812",""
"JAMAICA","876",""
"JAMAICA","658",""
"Kansas","913",""
"Kansas","316",""
"Kansas","785",""
"Kansas","620",""
"Kentucky","502",""
"Kentucky","859",""
"Kentucky","364",""
"Kentucky","270",""
"Kentucky","606",""
"Louisiana","225",""
"Louisiana","985",""
"Louisiana","504",""
"Louisiana","337",""
"Louisiana","318",""
"Massachusetts","857",""
"Massachusetts","617",""
"Massachusetts","339",""
"Massachusetts","508",""
"Massachusetts","351",""
"Massachusetts","978",""
"Massachusetts","781",""
"Massachusetts","774",""
"Massachusetts","413",""
"MANITOBA","204",""
"MANITOBA","584",""
"MANITOBA","431",""
"Maryland","667",""
"Maryland","443",""
"Maryland","410",""
"Maryland","301",""
"Maryland","240",""
"Maryland","227",""
"Maine","207",""
"Michigan","734",""
"Michigan","248",""
"Michigan","231",""
"Michigan","269",""
"Michigan","906",""
"Michigan","616",""
"Michigan","586",""
"Michigan","517",""
"Michigan","313",""
"Michigan","989",""
"Michigan","947",""
"Michigan","810",""
"Minnesota","763",""
"Minnesota","218",""
"Minnesota","952",""
"Minnesota","612",""
"Minnesota","651",""
"Minnesota","507",""
"Minnesota","320",""
"Missouri","816",""
"Missouri","417",""
"Missouri","314",""
"Missouri","660",""
"Missouri","636",""
"Missouri","557",""
"Missouri","573",""
"Missouri","975",""
"MONTSERRAT","664",""
"Mississippi","662",""
"Mississippi","769",""
"Mississippi","601",""
"Mississippi","228",""
"Montana","406",""
"North Carolina","472",""
"North Carolina","743",""
"North Carolina","980",""
"North Carolina","252",""
"North Carolina","919",""
"North Carolina","828",""
"North Carolina","910",""
"North Carolina","704",""
"North Carolina","984",""
"North Carolina","336",""
"North Dakota","701",""
"Nebraska","531",""
"Nebraska","402",""
"Nebraska","308",""
"NEW BRUNSWICK","428",""
"NEW BRUNSWICK","506",""
"NEWFOUNDLAND AND LABRADOR","709",""
"New Hampshire","603",""
"New Jersey","973",""
"New Jersey","908",""
"New Jersey","862",""
"New Jersey","856",""
"New Jersey","732",""
"New Jersey","201",""
"New Jersey","609",""
"New Jersey","640",""
"New Jersey","848",""
"New Jersey","551",""
"New Mexico","575",""
"New Mexico","505",""
"NOVA SCOTIA - PRINCE EDWARD ISLAND","782",""
"NOVA SCOTIA - PRINCE EDWARD ISLAND","902",""
"Nevada","775",""
"Nevada","725",""
"Nevada","702",""
"New York","631",""
"New York","646",""
"New York","680",""
"New York","716",""
"New York","718",""
"New York","845",""
"New York","917",""
"New York","929",""
"New York","934",""
"New York","315",""
"New York","329",""
"New York","347",""
"New York","363",""
"New York","518",""
"New York","585",""
"New York","607",""
"New York","914",""
"New York","516",""
"New York","838",""
"New York","212",""
"New York","332",""
"Ohio","614",""
"Ohio","440",""
"Ohio","513",""
"Ohio","567",""
"Ohio","380",""
"Ohio","330",""
"Ohio","326",""
"Ohio","283",""
"Ohio","937",""
"Ohio","740",""
"Ohio","234",""
"Ohio","220",""
"Ohio","216",""
"Ohio","419",""
"Oklahoma","572",""
"Oklahoma","405",""
"Oklahoma","580",""
"Oklahoma","539",""
"Oklahoma","918",""
"ONTARIO CANADA","905",""
"ONTARIO CANADA","289",""
"ONTARIO CANADA","548",""
"ONTARIO CANADA","683",""
"ONTARIO CANADA","249",""
"ONTARIO CANADA","807",""
"ONTARIO CANADA","753",""
"ONTARIO CANADA","742",""
"ONTARIO CANADA","613",""
"ONTARIO CANADA","705",""
"ONTARIO CANADA","519",""
"ONTARIO CANADA","382",""
"ONTARIO CANADA","647",""
"ONTARIO CANADA","416",""
"ONTARIO CANADA","226",""
"ONTARIO CANADA","365",""
"ONTARIO CANADA","437",""
"ONTARIO CANADA","343",""
"Oregon","971",""
"Oregon","541",""
"Oregon","458",""
"Oregon","503",""
"Pennsylvania","610",""
"Pennsylvania","582",""
"Pennsylvania","445",""
"Pennsylvania","215",""
"Pennsylvania","223",""
"Pennsylvania","717",""
"Pennsylvania","724",""
"Pennsylvania","412",""
"Pennsylvania","570",""
"Pennsylvania","814",""
"Pennsylvania","835",""
"Pennsylvania","878",""
"Pennsylvania","267",""
"Pennsylvania","272",""
"Pennsylvania","484",""
"Puerto Rico","939",""
"Puerto Rico","787",""
"QUEBEC CANADA","418",""
"QUEBEC CANADA","438",""
"QUEBEC CANADA","450",""
"QUEBEC CANADA","468",""
"QUEBEC CANADA","819",""
"QUEBEC CANADA","581",""
"QUEBEC CANADA","263",""
"QUEBEC CANADA","354",""
"QUEBEC CANADA","367",""
"QUEBEC CANADA","514",""
"QUEBEC CANADA","579",""
"QUEBEC CANADA","873",""
"Rhode Island","401",""
"SASKATCHEWAN CANADA","474",""
"SASKATCHEWAN CANADA","639",""
"SASKATCHEWAN CANADA","306",""
"South Carolina","864",""
"South Carolina","839",""
"South Carolina","803",""
"South Carolina","854",""
"South Carolina","843",""
"South Dakota","605",""
"SINT MAARTEN (Island in Netherlands Territory","721",""
"ST. KITTS & NEVIS","869",""
"ST. LUCIA","758",""
"ST. VINCENT & GRENADINES","784",""
"Tennessee","615",""
"Tennessee","629",""
"Tennessee","931",""
"Tennessee","901",""
"Tennessee","865",""
"Tennessee","731",""
"Tennessee","423",""
"TRINIDAD & TOBAGO","868",""
"TURKS & CAICOS ISLANDS","649",""
"Texas","254",""
"Texas","682",""
"Texas","713",""
"Texas","726",""
"Texas","512",""
"Texas","737",""
"Texas","806",""
"Texas","817",""
"Texas","832",""
"Texas","409",""
"Texas","830",""
"Texas","903",""
"Texas","915",""
"Texas","945",""
"Texas","956",""
"Texas","972",""
"Texas","979",""
"Texas","936",""
"Texas","281",""
"Texas","325",""
"Texas","346",""
"Texas","469",""
"Texas","432",""
"Texas","430",""
"Texas","361",""
"Texas","940",""
"Texas","210",""
"Texas","214",""
"USVI","340",""
"Utah","385",""
"Utah","435",""
"Utah","801",""
"Virginia","434",""
"Virginia","703",""
"Virginia","757",""
"Virginia","826",""
"Virginia","571",""
"Virginia","948",""
"Virginia","276",""
"Virginia","540",""
"Virginia","804",""
"Vermont","802",""
"Washington ","253",""
"Washington ","360",""
"Washington ","509",""
"Washington ","564",""
"Washington ","206",""
"Washington ","425",""
"Wisconsin","353",""
"Wisconsin","274",""
"Wisconsin","262",""
"Wisconsin","920",""
"Wisconsin","715",""
"Wisconsin","608",""
"Wisconsin","414",""
"Wisconsin","534",""
"West Virginia","681",""
"West Virginia","304",""
"Wyoming","307",""
"YUKON-NW TERR. - NUNAVUT","867",""
